# robots.txt for OWCS Tipping
# https://owcstipping.com

User-agent: *

# Allow normal public pages
Allow: /

# Block admin pages
Disallow: /admin
Disallow: /admin/
Disallow: /adminNews
Disallow: /adminNews/
Disallow: /adminUpset
Disallow: /adminUpset/

# Block API routes
Disallow: /api/
Disallow: /routes/

# Block auth/account related pages
Disallow: /login
Disallow: /signup
Disallow: /logout
Disallow: /account
Disallow: /account/

# Block tipping/private user pages
Disallow: /tips
Disallow: /tips/

# Optional: stop indexing query params
Disallow: /*?
